OBAT;AKLISA SR;pcs;pcs;0;;;;1-1662;;;;;;;;;;;7009.2;5310
OBAT;RL WIDA;pcs;pcs;0;;;;1-1663;;;;;;;;;;;9438;7150
OBAT;SALBRON 4 MG TABLET;pcs;pcs;0;;;;1-1664;;;;;;;;;;;373;363
ALAT KESEHATAN;BLOODSET GEA;pcs;pcs;0;;;;1-1665;;;;;;;;;;;7788;5900
OBAT;FENICOL EYE DROP;pcs;pcs;0;;;;1-1666;;;;;;;;;;;48840;37000
OBAT;FLUIMUCIL  SYRUP;pcs;pcs;0;;;;1-1667;;;;;;;;;;;75900;57500
OBAT;BISOLVON ELIXIR SYRUP 60 ML;pcs;pcs;0;;;;1-1668;;;;;;;;;;;45408;34400
OBAT;MOMILEN NURSING CREAM;pcs;pcs;0;;;;1-1669;;;;;;;;;;;29040;22000
OBAT;BISOLVON ELIXIR SYRUP 125 ML;pcs;pcs;0;;;;1-1670;;;;;;;;;;;80388;60900
OBAT;CPG BLISTER;pcs;pcs;0;;;;1-1671;;;;;;;;;;;20715;18100
OBAT;NUTRIBABY ROYAL PDF 400GR;pcs;pcs;0;;;;1-1672;;;;;;;;;;;107884.79;96154
ALAT KESEHATAN;ALPHAMED PENCIL CAUTER;pcs;pcs;0;;;;1-1673;;;;;;;;;;;145200;110000
ALAT KESEHATAN;T-SILK  1;pcs;pcs;0;;;;1-1674;;;;;;;;;;;871200;660000
OBAT;PHYSIOGEL 200 ML;pcs;pcs;0;;;;1-1675;;;;;;;;;;;255156;235500
OBAT;FULCIN 500;pcs;pcs;0;;;;1-1676;;;;;;;;;;;12804;9700
OBAT;LAPICEF DROP;pcs;pcs;0;;;;1-1677;;;;;;;;;;;75504;57200
OBAT;TRIDEX 100 24'S;pcs;pcs;0;;;;1-1678;;;;;;;;;;;31290.6;23705
OBAT;ALBUMIN BEHRING 20% 100 ML;pcs;pcs;0;;;;1-1679;;;;;;;;;;;2236080;1694000
ALAT KESEHATAN;LAMINARIA S;pcs;pcs;0;;;;1-1680;;;;;;;;;;;99000;1
OBAT;GASTRIDIN TABLET;pcs;pcs;0;;;;1-1681;;;;;;;;;;;7524;6500
OBAT;ANADEX SYRUP;pcs;pcs;0;;;;1-1682;;;;;;;;;;;34848;26400
ALAT KESEHATAN;BLOODSET AVICO;pcs;pcs;0;;;;1-1683;;;;;;;;;;;7919.21;5999.4
OBAT;NUPOVEL INJ;pcs;pcs;0;;;;1-1684;;;;;;;;;;;123420;93500
OBAT;PROBABY;pcs;pcs;0;;;;1-1685;;;;;;;;;;;8987.88;6809
OBAT;GRANON INJ 1 MG;pcs;pcs;0;;;;1-1686;;;;;;;;;;;82896;66500
OBAT;PROFILAS TAB 10;pcs;pcs;0;;;;1-1687;;;;;;;;;;;5280;4000
OBAT;FARBION;pcs;pcs;0;;;;1-1688;;;;;;;;;;;1663.2;1260
OBAT;CHOLESTAT 10 MG;pcs;pcs;0;;;;1-1689;;;;;;;;;;;6336;4800
OBAT;VERMOX TAB 500;pcs;pcs;0;;;;1-1690;;;;;;;;;;;25608;20343
OBAT;CORDARONE INJ;pcs;pcs;0;;;;1-1691;;;;;;;;;;;47981;44400
OBAT;CLOBAZAM 10 MG;pcs;pcs;0;;;;1-1692;;;;;;;;;;;1742.4;1320
OBAT;SULDOX TAB;pcs;pcs;0;;;;1-1693;;;;;;;;;;;2970;2250
OBAT;CEFILA DROP / DRY SYRUP;pcs;pcs;0;;;;1-1694;;;;;;;;;;;120516;91300
OBAT;NORESTIL TAB 5 MG;pcs;pcs;0;;;;1-1695;;;;;;;;;;;5808;4400
OBAT;ALBUMIN BIOTEST 20% 100 ML;pcs;pcs;0;;;;1-1696;;;;;;;;;;;1424940;1079500
OBAT;SURFLO 24 TERUMO;pcs;pcs;0;;;;1-1697;;;;;;;;;;;13576;15840
OBAT;VITAMIN B COMPLEK TABLET  (IPPI);pcs;pcs;0;;;;1-1698;;;;;;;;;;;108.24;82
OBAT;VITAMIN C (IPPI);pcs;pcs;0;;;;1-1699;;;;;;;;;;;108.24;82
OBAT;OSSORAL TAB;pcs;pcs;0;;;;1-1700;;;;;;;;;;;6164.4;4670
OBAT;FUNGASOL CREAM;pcs;pcs;0;;;;1-1701;;;;;;;;;;;38940;29500
ALAT KESEHATAN;TRIAMCORT A KRIM;pcs;pcs;0;;;;1-1702;;;;;;;;;;;82038;62150
OBAT;SICLIDON 100MG KAPSUL;pcs;pcs;0;;;;1-1703;;;;;;;;;;;7260;6206.66
ALAT KESEHATAN;MASKER HIJAB SENSI GLOVES;pcs;pcs;0;;;;1-1704;;;;;;;;;;;547.4;414.7
ALAT KESEHATAN;FEEDING TUBE 8/100 TERUMO;pcs;pcs;0;;;;1-1705;;;;;;;;;;;55902;42350
OBAT;NEUROBION INJEKSI;pcs;pcs;0;;;;1-1706;;;;;;;;;;;13068;9900
OBAT;RIFAMPICIN 600 MG TABLET;pcs;pcs;0;;;;1-1707;;;;;;;;;;;2376;1950
OBAT;INH 100 MG TABLET;pcs;pcs;0;;;;1-1708;;;;;;;;;;;264;200
ALAT KESEHATAN;MAYO NO. 5;pcs;pcs;0;;;;1-1709;;;;;;;;;;;34980;22500
OBAT;ALKOHOL 70 % 2 LITER;pcs;pcs;0;;;;1-1710;;;;;;;;;;;179388;135900
OBAT;BRATAMED HAND ANTISEPTIK 500 ML;pcs;pcs;0;;;;1-1711;;;;;;;;;;;57948;43900
OBAT;NEUROBION 5000 FORTE TABLET;pcs;pcs;0;;;;1-1712;;;;;;;;;;;3894;2950
OBAT;KEREN 25 MG TAB;pcs;pcs;0;;;;1-1713;;;;;;;;;;;10164;7700
OBAT;FORNEURO CAPS;pcs;pcs;0;;;;1-1714;;;;;;;;;;;8052;6100
OBAT;VALSARTAN 80 MG;pcs;pcs;0;;;;1-1715;;;;;;;;;;;6402;4850
ALAT KESEHATAN;SURFLO 22 TERUMO;pcs;pcs;0;;;;1-1716;;;;;;;;;;;11979;9075
ALAT KESEHATAN;MAYO NO. 4;pcs;pcs;0;;;;1-1717;;;;;;;;;;;143220;110000
ALAT KESEHATAN;MAYO NO. 2;pcs;pcs;0;;;;1-1718;;;;;;;;;;;34848;29500
ALAT KESEHATAN;JARUM 21 G ONEMED;pcs;pcs;0;;;;1-1719;;;;;;;;;;;270.07;204.6
OBAT;LIPOMED 20 %;pcs;pcs;0;;;;1-1720;;;;;;;;;;;192720;146000
OBAT;PHENYTOIN INJ;pcs;pcs;0;;;;1-1721;;;;;;;;;;;81312;61600
ALAT KESEHATAN;NEO GYNOXA OVULA;pcs;pcs;0;;;;1-1722;;;;;;;;;;;21780;16500
OBAT;SERETIDE 125;pcs;pcs;0;;;;1-1723;;;;;;;;;;;201300;152460
OBAT;TOMIT TAB;pcs;pcs;0;;;;1-1724;;;;;;;;;;;1122;850
OBAT;PHENOBARBITAL 30 MG;pcs;pcs;0;;;;1-1725;;;;;;;;;;;960;662
OBAT;FLADEX;pcs;pcs;0;;;;1-1726;;;;;;;;;;;9283.56;1
OBAT;TROMBOFIT;pcs;pcs;0;;;;1-1727;;;;;;;;;;;7920;6000
OBAT;SPORETIK 200 MG KAPSUL;pcs;pcs;0;;;;1-1728;;;;;;;;;;;41454.6;31405
OBAT;CARDIO ASPIRIN TAB;pcs;pcs;0;;;;1-1729;;;;;;;;;;;2046;1550
OBAT;MAYO TUBE 1 RUSCH;pcs;pcs;0;;;;1-1730;;;;;;;;;;;143220;108500
OBAT;VETERBAND;pcs;pcs;0;;;;1-1731;;;;;;;;;;;33000;20000
OBAT;N-EPI 1 MG INJ;pcs;pcs;0;;;;1-1732;;;;;;;;;;;130680;99000
ALAT KESEHATAN;TERMOMETER KULKAS DIGITAL;pcs;pcs;0;;;;1-1733;;;;;;;;;;;152460;55500
OBAT;ACTAPIN 5 MG;pcs;pcs;0;;;;1-1734;;;;;;;;;;;1320;1400
ALAT KESEHATAN;SENDOK OBAT' 10;pcs;pcs;0;;;;1-1735;;;;;;;;;;;660;300
OBAT;AMIODARON INJ;pcs;pcs;0;;;;1-1736;;;;;;;;;;;41910;31750
ALAT KESEHATAN;FOLLEY CATHETER 14 GEA;pcs;pcs;0;;;;1-1737;;;;;;;;;;;11180.4;8470
OBAT;XEVOLAC INJ;pcs;pcs;0;;;;1-1738;;;;;;;;;;;47916;36300
ALAT KESEHATAN;AUTOCLAVE TAPE 1/2 3M;pcs;pcs;0;;;;1-1739;;;;;;;;;;;205260;155500
ALAT KESEHATAN;IV CANULA 24 COSMOMED;pcs;pcs;0;;;;1-1740;;;;;;;;;;;8449.19;6400.9
OBAT;POVIDON 1 L;pcs;pcs;0;;;;1-1741;;;;;;;;;;;81457.2;87500
ALAT KESEHATAN;LEUKOPLAST 1625 H (0.5 X 5);pcs;pcs;0;;;;1-1742;;;;;;;;;;;9497.53;7195.1
OBAT;VOLTAREN 25 MG;pcs;pcs;0;;;;1-1743;;;;;;;;;;;5247;3975
ALAT KESEHATAN;SARUNG TANGAN STERIL G. COLOG;pcs;pcs;0;;;;1-1744;;;;;;;;;;;36300;27500
OBAT;VOMISTOP FT TAB;pcs;pcs;0;;;;1-1745;;;;;;;;;;;5082;3850
ALAT KESEHATAN;LYOSTYPT 5 X 8 CM;pcs;pcs;0;;;;1-1746;;;;;;;;;;;175401.6;132880
ALAT KESEHATAN;CELEMEK PLASTIK;pcs;pcs;0;;;;1-1747;;;;;;;;;;;5742;4350
OBAT;CHORAMPECORT-H KRIM;pcs;pcs;0;;;;1-1748;;;;;;;;;;;16698;12650
OBAT;CHILMIL SOYA 600;pcs;pcs;0;;;;1-1749;;;;;;;;;;;231132;175100
OBAT;LASMALIN TAB;pcs;pcs;0;;;;1-1750;;;;;;;;;;;1782;1350
ALAT KESEHATAN;CUSSON POWDER 350 BIRU;pcs;pcs;0;;;;1-1751;;;;;;;;;;;21384;16200
OBAT;NUFAPREG TABLET;pcs;pcs;0;;;;1-1752;;;;;;;;;;;6204;4700
OBAT;VOMCERAN TABLET;pcs;pcs;0;;;;1-1753;;;;;;;;;;;22713;17213.3
OBAT;ASPAR-K TAB;pcs;pcs;0;;;;1-1754;;;;;;;;;;;3564;2700
OBAT;CO AMOXICLAV DRY SYRUP;pcs;pcs;0;;;;1-1755;;;;;;;;;;;53460;40500
ALAT KESEHATAN;SOGEVA STERILIZATION FR 15 CM X 200 M;pcs;pcs;0;;;;1-1756;;;;;;;;;;;1669800;1
ALAT KESEHATAN;AMBUBAG DEWASA;pcs;pcs;0;;;;1-1757;;;;;;;;;;;455400;1
ALAT KESEHATAN;SOGEVA STERILIZATION FR 10 CM X 200 M;pcs;pcs;0;;;;1-1758;;;;;;;;;;;1161600;1
ALAT KESEHATAN;AMBUBAG BAYI;pcs;pcs;0;;;;1-1759;;;;;;;;;;;455400;1
ALAT KESEHATAN;ENDO TRACHEAL TUBE 8 RUSH CUFF;pcs;pcs;0;;;;1-1760;;;;;;;;;;;87120;66000
OBAT;INFUSAN -RL 500 ML SINGLE POT;pcs;pcs;0;;;;1-1761;;;;;;;;;;;16941.21;12834.25
ALAT KESEHATAN;CURASPONT TAMPON;pcs;pcs;0;;;;1-1762;;;;;;;;;;;97680;74000
ALAT KESEHATAN;SAR T TEBAL L;pcs;pcs;0;;;;1-1763;;;;;;;;;;;25740;19500
OBAT;LEVOCIN 500 MG TAB;pcs;pcs;0;;;;1-1764;;;;;;;;;;;0;1
OBAT;POT R 10;pcs;pcs;0;;;;1-1765;;;;;;;;;;;1320;2000
OBAT;POT R 20;pcs;pcs;0;;;;1-1766;;;;;;;;;;;1056;900
ALAT KESEHATAN;SPOON PUYER;pcs;pcs;0;;;;1-1767;;;;;;;;;;;49500;37500
OBAT;CEFXON INJ;pcs;pcs;0;;;;1-1768;;;;;;;;;;;304920;231000
ALAT KESEHATAN;S26 GOLD LBW 100 ML;pcs;pcs;0;;;;1-1769;;;;;;;;;;;57851.89;51561.4
OBAT;UTROGESTAN 100MG;pcs;pcs;0;;;;1-1770;;;;;;;;;;;17424;13200
OBAT;IMBOOST TABLET;pcs;pcs;0;;;;1-1771;;;;;;;;;;;4686;3550
OBAT;BRONKIPECT TABLET;pcs;pcs;0;;;;1-1772;;;;;;;;;;;1568.16;1188
ALAT KESEHATAN;TENSO CREPE 10 cm x 4.5 m;pcs;pcs;0;;;;1-1773;;;;;;;;;;;99264;75200
OBAT;L-BIO KAPSUL;pcs;pcs;0;;;;1-1774;;;;;;;;;;;9583.2;7260
OBAT;L-CISIN TAB 0,5;pcs;pcs;0;;;;1-1775;;;;;;;;;;;5742;4350
OBAT;122COXIRON 90 MG TABLET;pcs;pcs;0;;;;1-1776;;;;;;;;;;;9570;7250
OBAT;NUTRINIDRIK 200 ML VANILA/STRAWBERY;pcs;pcs;0;;;;1-1777;;;;;;;;;;;25710.85;22915.2
OBAT;VOSEA TAB;pcs;pcs;0;;;;1-1778;;;;;;;;;;;264;200
OBAT;NONEMI TABLET;pcs;pcs;0;;;;1-1779;;;;;;;;;;;2395.8;1815
OBAT;FLORAGYN TABLET;pcs;pcs;0;;;;1-1780;;;;;;;;;;;17424;13200
OBAT;CLINMAS 300 MG KAPSUL;pcs;pcs;0;;;;1-1781;;;;;;;;;;;10164;7700
OBAT;THEOBRON SYRUP;pcs;pcs;0;;;;1-1782;;;;;;;;;;;63888;48400
OBAT;PUMPISEL INJEKSI;pcs;pcs;0;;;;1-1783;;;;;;;;;;;204441.6;154880
OBAT;KTM 100 MG INJ;pcs;pcs;0;;;;1-1784;;;;;;;;;;;264264;1
OBAT;HIBISCRUB 500ML-BD;pcs;pcs;0;;;;1-1785;;;;;;;;;;;196020;1
ALAT KESEHATAN;JARUM SE-ME 45;pcs;pcs;0;;;;1-1786;;;;;;;;;;;10560;8000
OBAT;NEOCATE LCP MULTIPACK 2 X 400 GR;pcs;pcs;0;;;;1-1787;;;;;;;;;;;412167;183675.25
OBAT;NYSTATIN VAG;pcs;pcs;0;;;;1-1788;;;;;;;;;;;1320;1000
OBAT;KONDOM SUTRA 12'S;pcs;pcs;0;;;;1-1789;;;;;;;;;;;2255;1708.33
OBAT;METHYL PREDNISOLON 8 MG TAB;pcs;pcs;0;;;;1-1790;;;;;;;;;;;772.2;585
OBAT;TYLONIC 300 MG TABLET;pcs;pcs;0;;;;1-1791;;;;;;;;;;;4752;3600
OBAT;MEGAZING TABLET;pcs;pcs;0;;;;1-1792;;;;;;;;;;;3993;3025
OBAT;CLABAT  500 MG;pcs;pcs;0;;;;1-1793;;;;;;;;;;;22968;17400
OBAT;DOS BEDAK;pcs;pcs;0;;;;1-1794;;;;;;;;;;;1980;1500
OBAT;S26 PROMIL 1 KOTAK 400 GR;pcs;pcs;0;;;;1-1795;;;;;;;;;;;117137.92;104401
OBAT;GP-FERTIL TAB;pcs;pcs;0;;;;1-1796;;;;;;;;;;;18876;14300
OBAT;LIPOSIN SALEP;pcs;pcs;0;;;;1-1797;;;;;;;;;;;60720;46000
ALAT KESEHATAN;W-CARE AH 10 X 10  X 0,5;pcs;pcs;0;;;;1-1798;;;;;;;;;;;77220;58500
OBAT;SANBENAFIL 100 MG;pcs;pcs;0;;;;1-1799;;;;;;;;;;;124146;94050
OBAT;DRAMAMINE TABLET;pcs;pcs;0;;;;1-1800;;;;;;;;;;;2310;1750
OBAT;BUFFER FORMALIN 10% 500 ML;pcs;pcs;0;;;;1-1801;;;;;;;;;;;151470;112750
OBAT;BUFFER FORMALIN 10% 1 LITER;pcs;pcs;0;;;;1-1802;;;;;;;;;;;301620;225500
OBAT;ALOCLAIR PLUS SPRAY;pcs;pcs;0;;;;1-1803;;;;;;;;;;;135699.96;102803
ALAT KESEHATAN;SILK 3/0 BRAIDED;pcs;pcs;0;;;;1-1804;;;;;;;;;;;6600;5000
ALAT KESEHATAN;LEUKOMED T PLUS 10X25 CM;pcs;pcs;0;;;;1-1805;;;;;;;;;;;37567.6;28460.3
OBAT;CATAFLAM CAPSUL 50 MG;pcs;pcs;0;;;;1-1806;;;;;;;;;;;8000.6;6061.06
OBAT;LIVRON B PLEX TAB;pcs;pcs;0;;;;1-1807;;;;;;;;;;;396;300
ALAT KESEHATAN;SAFETY BOX 12,5 LT;pcs;pcs;0;;;;1-1808;;;;;;;;;;;29700;22500
ALAT KESEHATAN;SAFETY BOX 5 LT;pcs;pcs;0;;;;1-1809;;;;;;;;;;;21912;16600
ALAT KESEHATAN;LARYNGEAL MASK NO.3;pcs;pcs;0;;;;1-1810;;;;;;;;;;;191400;1
ALAT KESEHATAN;JARUM JAHIT STR G14;pcs;pcs;0;;;;1-1811;;;;;;;;;;;24420;18500
ALAT KESEHATAN;JARUM JAHIT STR G10;pcs;pcs;0;;;;1-1812;;;;;;;;;;;24420;18500
ALAT KESEHATAN;GELAS UKUR ASS 50 ML;pcs;pcs;0;;;;1-1813;;;;;;;;;;;74580;74400
OBAT;ALOCLAIR PLUS JELL 8 ML;pcs;pcs;0;;;;1-1814;;;;;;;;;;;123024;93200
OBAT;FLUOMIZIN TAB;pcs;pcs;0;;;;1-1815;;;;;;;;;;;46596;35300
OBAT;PANADOL EXTRA;pcs;pcs;0;;;;1-1816;;;;;;;;;;;1227.6;930
ALAT KESEHATAN;PLAIN 1 75 CM (SACHET);pcs;pcs;0;;;;1-1817;;;;;;;;;;;175092.72;132646
ALAT KESEHATAN;RECTAL TUBE NO 28;pcs;pcs;0;;;;1-1818;;;;;;;;;;;21780;16500
OBAT;NORIT;pcs;pcs;0;;;;1-1819;;;;;;;;;;;20328;1
OBAT;DERMATIC ULTRA 7,5 GR;pcs;pcs;0;;;;1-1820;;;;;;;;;;;203280;1
OBAT;NUCRAL SUSPENSI 100 ML;pcs;pcs;0;;;;1-1821;;;;;;;;;;;74052;56100
OBAT;SANSULIN LOG-G100 UI;pcs;pcs;0;;;;1-1822;;;;;;;;;;;238128;180400
ALAT KESEHATAN;MUKUS SERENITY;pcs;pcs;0;;;;1-1823;;;;;;;;;;;11220;8500
ALAT KESEHATAN;MUKUS GENERAL CARE;pcs;pcs;0;;;;1-1824;;;;;;;;;;;11880;1
OBAT;VOMCERAN 8 MG/4 ML;pcs;pcs;0;;;;1-1825;;;;;;;;;;;72600;55000
OBAT;NEVOX XR 500 MG;pcs;pcs;0;;;;1-1826;;;;;;;;;;;2640;2000
OBAT;SGM LLM;pcs;pcs;0;;;;1-1827;;;;;;;;;;;42240;32000
OBAT;PHYSIOGEL 100 ML;pcs;pcs;0;;;;1-1828;;;;;;;;;;;121836;1
ALAT KESEHATAN;SUCTION CATHETER 10  HOSPITECH;pcs;pcs;0;;;;1-1829;;;;;;;;;;;7986;6050
ALAT KESEHATAN;SUCTION CATHETER 8 HOSPITECH;pcs;pcs;0;;;;1-1830;;;;;;;;;;;7986;7000
OBAT;CETADOP 200 INJ;pcs;pcs;0;;;;1-1831;;;;;;;;;;;8131.2;6160
OBAT;INFUSAN RING-AS 500 ML SINGLE POT;pcs;pcs;0;;;;1-1832;;;;;;;;;;;18404.1;13942.5
OBAT;XEPAZYM;pcs;pcs;0;;;;1-1833;;;;;;;;;;;3995.19;3026.66
OBAT;MEFUROSAN KRIM 10 G;pcs;pcs;0;;;;1-1834;;;;;;;;;;;101349.6;76780
OBAT;LEGRA 50 MG TABLET;pcs;pcs;0;;;;1-1835;;;;;;;;;;;79860;60500
OBAT;LEGRA 100 MG TABLET;pcs;pcs;0;;;;1-1836;;;;;;;;;;;104544;79200
OBAT;NOREPINEPHRINE BITARTRATE INJ;pcs;pcs;0;;;;1-1837;;;;;;;;;;;34107;55000
ALAT KESEHATAN;SANSULIN PEN;pcs;pcs;0;;;;1-1838;;;;;;;;;;;171619;130014.5
ALAT KESEHATAN;INFUSION SET ANAK COSMO;pcs;pcs;0;;;;1-1839;;;;;;;;;;;4392.3;3327.5
ALAT KESEHATAN;INFUSION SET DEWASA COSMO;pcs;pcs;0;;;;1-1840;;;;;;;;;;;5270.76;3993
ALAT KESEHATAN;LAKMUS MERAH MN ASAM;pcs;pcs;0;;;;1-1841;;;;;;;;;;;71016;53800
ALAT KESEHATAN;SUCTION CONNECTING TUBE PHASCO;pcs;pcs;0;;;;1-1842;;;;;;;;;;;70620;53500
OBAT;BLESIFEN TABLET;pcs;pcs;0;;;;1-1843;;;;;;;;;;;18280.68;13849
