"OBAT","AMLODIPINE 5 MG","BUAH",960,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMOXICILLIN 500 MG KAPLET","BUAH",500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMOXSAN 1 G INJEKSI","BUAH",23430,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMOXSAN 250 MG KAPSUL","BUAH",1705,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMOXSAN 500 MG KAPSUL","BUAH",3410,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMOXSAN DRY SYRUP 60 ML","BUAH",23430,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMOXSAN FORTE SYRUP 60 ML","BUAH",33330,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMOXSAN PAED DROPS 15 ML","BUAH",23430,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AMPICILLIN 500 MG","BUAH",450,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ANALSIK TABLET","BUAH","1556,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ANTALGIN 500 MG TABLET (STRIP)","BUAH","254,9",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ANTASIDA DOEN SYRUP 60 ML","BUAH",3850,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ANTASIDA DOEN TABLET","BUAH","116,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","APIALYS DROP 10 ML","BUAH",41250,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","APIALYS SYRUP 100 ML","BUAH",33000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ASAM MEFENAMAT 500 MG KAPLET","BUAH",205,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ASAM VALPROAT SYRUP","BUAH",46200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ASERING OTSUKA 500 CC","BUAH",27170,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ASPILET CHEW TAB","BUAH","571,34",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ASTHAROL TAB 4 MG","BUAH",1221,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ATROPIN 0,25 MG INJEKSI","BUAH",2000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ATS 1500 IU INJEKSI","BUAH",181500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AVIL 25 MG TABLET","BUAH","1711,84",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AZOMAX DRY SYRUP","BUAH",101750,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","AZYTHROMYCIN DRY SYRUP","BUAH",49500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BACTESYN 0.75 G INJEKSI","BUAH",100100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BACTESYN 1,5G","BUAH",188650,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BECOM - C KAPLET","BUAH","1391,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BENUTRION VE  INFUS 250 ML","BUAH",110770,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BETADIN KUMUR 100 ML","BUAH",20500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BETADINE SOL 30 ML","BUAH",17270,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BETASON - N KRIM 5 G","BUAH",13475,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BIAYA PUYER","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BIO - ATP KAPLET","BUAH","2355,98",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BIOPLACENTON JELLY 15 G","BUAH",17050,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BIOTHICOL 250 MG KAPSUL","BUAH","1908,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BIOTHICOL 500 MG KAPSUL","BUAH",3817,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BIOTHICOL DRY SYRUP 60 ML","BUAH",21890,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BIOTHICOL FORTE DS 60 ML","BUAH",60500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BISOLVON INJEKSI","BUAH",58234,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BISOLVON SOLUTION NEBULIZER","BUAH",75130,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BISOPROLOL 5 MG","BUAH","2321,67",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","BLADE MESS AESCULAP 22","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BLEDSTOP INJEKSI","BUAH",7700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BLEDSTOP TABLET","BUAH","577,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","BLOOD SET TERUMO (TBA)","BUAH",28050,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","BLOODSET COSMO","BUAH",5566,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BOORTALK 3% 100 G","BUAH",5000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BOORTALK 5% 100 G","BUAH",5000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BRAXIDIN TABLET","BUAH",1045,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BREATHY TETES HIDUNG","BUAH",41250,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BRICASMA INJEKSI","BUAH","20929,26",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BROADCED 1 G INJEKSI","BUAH",214500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BRONKIPECT TABLET","BUAH",1100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BUFFER FORMALIN 10% 1 LITER","BUAH",225500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BUFFER FORMALIN 10% 500 ML","BUAH",112750,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BURNAZIN KRIM 35 G","BUAH",56045,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BUSCOPAN INJEKSI","BUAH","32920,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BUSCOPAN TABLET","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","BYE-BYE FEVER ANAK","BUAH",9361,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","BYE-BYE FEVER BAYI","BUAH","6572,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CAL-95 KAPLET","BUAH",5280,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CALSIUM GLUCONAS INJEKSI","BUAH","17966,67",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CAPTOPRIL 12,5 MG TABLET","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CAPTOPRIL 25 MG TABLET","BUAH","151,53",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","CATGUT PLAIN 3/0 ONEMED","BUAH",8500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","CATGUT PLAIN 3/0 SELLA","BUAH",13500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFADROXIL 500 MG KAPSUL","BUAH","611,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFAT 250 MG KAPSUL","BUAH","5527,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFAT 500 MG KAPSUL","BUAH","10884,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFAT DRY SYRUP 60 ML","BUAH",44770,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFAT FORTE DRY SYRUP 60 ML","BUAH",77550,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFILA 100MG","BUAH",19250,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFILA DROP / DRY SYRUP","BUAH",91300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFIXIM 100 MG KAPSUL","BUAH","1000,01",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFIXIME DRY SYRUP 30 ML","BUAH",14000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFOTAXIM 1 G INJEKSI","BUAH",6930,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFSPAN 100 MG KAPSUL","BUAH",24200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFSPAN 200 MG KAPSUL","BUAH",38500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFSPAN DRY SYRUP 30 ML","BUAH",108900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFTRIAXONE 1 G INJEKSI","BUAH",39600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEFXON INJ","BUAH",231000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CELESTAMINE SYRUP 30 ML","BUAH","38668,99",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CENDO GENTA 0,3% SALEP MATA","BUAH",40013,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CENDO GENTA 0,3% T.M. 5 ML","BUAH",31213,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CENDO STATROL T.M. 5 ML","BUAH",20075,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CENDO XITROL T.M. 5 ML","BUAH",29975,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CEPHALEXIN 500 MG KAPSUL","BUAH",1380,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CERINI SYRUP","BUAH",41580,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CERNEVIT INJEKSI","BUAH",179300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CERVARIX","BUAH",583000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CETINAL SYRUP","BUAH",55000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CETINAL TABLET KUNYAH 10 MG","BUAH",5650,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CETIRIZINE 10MG KAP","BUAH","313,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CHLORAMPHENICOL 250 MG","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CHORAMPECORT-H KRIM","BUAH",12650,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CIMETIDIN 200 MG TABLET","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CINAM INJEKSI","BUAH",149490,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CIPROFLOXACIN 500 MG TABLET","BUAH","362,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLANEKSI 1 G INJEKSI","BUAH",100375,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLANEKSI 500 MG KAPLET","BUAH",12606,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLANEKSI DRY SYRUP 60 ML","BUAH",55550,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLANEKSI FORTE DRY SYRUP 60 ML","BUAH",73700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLINDAMYCIN 300 MG KAPSUL","BUAH","1428,57",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLINIUM 300","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLINMAS 300 MG KAPSUL","BUAH",7700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLINOLEIC INFUS 100 ML","BUAH",212850,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CLOPEDIN INJ","BUAH",27830,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","COBAZYM 1000 MG KAPSUL","BUAH",4180,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CODIKAF 10 MG TABLET","BUAH",1110,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CODIKAF 20 MG","BUAH",1716,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","COLSANCETIN 1 G INJEKSI","BUAH",10692,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","COLSANCETIN SYRUP 60 ML","BUAH",11220,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","COLSANCETINE KAPSUL 250 MG","BUAH",605,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","COMBANTRIN 125 MG TABLET","BUAH",3325,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","COMBIVENT UDV 2,5 ML","BUAH","16464,53",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","COMTUSI SYRUP 60ML","BUAH",37400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CORDARONE INJ","BUAH",42000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CORTIDEX INJEKSI","BUAH","6528,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CORTIDEX TABLET","BUAH","342,1",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","COTRIMOXSAZOLE TABLET","BUAH",190,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CRIPSA","BUAH",16280,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","CURASPONT TAMPON","BUAH",74000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CURVIT CL EMULSION","BUAH",51150,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CYGEST SUPP 400MG","BUAH",26620,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CYGEST SUPPOSITORIA 200 MG","BUAH",14641,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","CYTOTEC 200 MCG TABLET","BUAH",22110,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","D5 BBRAUN 500 CC","BUAH","6900,3",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","D5 OTSUKA 500 CC","BUAH",16600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","D5 PYGGYBACK OTSUKA 100 CC","BUAH",15180,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DALACIN - C 300 MG KAPSUL","BUAH","17620,63",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DEHIDRALYTE 200 ML","BUAH",16500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","DERMAFIX-S 4,4 x 4,4","BUAH",1980,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","DERMAFIX-S 6 x 7","BUAH","3484,8",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","DERMAFIX-T","BUAH",16500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DESOLEX - N KRIM 10 G","BUAH",28435,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DESOLEX KRIM 10 G","BUAH",22715,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DEXAMETHASON 0,5 MG TABLET","BUAH","170,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DEXAMETHASON INJEKSI","BUAH","2196,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DEXTAFEN TAB","BUAH",1650,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DEXTRAL KAPLET","BUAH",434,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DEXTROSE 40% INJEKSI","BUAH",10010,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DIFENHIDRAMIN HCL INJEKSI","BUAH","1695,1",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DIFLUCAN 150 MG KAPSUL","BUAH","118874,4",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DIGOXIN TABLET","BUAH",143,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DISFLATYL 40 MG TABLET","BUAH",650,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DOBUTAMIN SOLUTION INJ","BUAH","57172,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DOMPERIDONE 10MG TABLET","BUAH","403,62",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DOPAMET 250 MG","BUAH",2057,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DOPAMIN GIULINI INJEKSI","BUAH",72457,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DOXYCYCLINE 100 MG KAPSUL","BUAH","319,73",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DULCOLACTOL SYRUP 60 ML","BUAH",61820,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DULCOLAX 5 MG TABLET","BUAH","1563,38",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DULCOLAX SUPP ADULT 10 MG","BUAH",22693,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DULCOLAX SUPP INFANT 5 MG","BUAH","16266,33",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUMIN 500 MG TABLET","BUAH","445,83",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUMIN REKTAL TUBE 125 MG","BUAH","14108,6",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUMIN REKTAL TUBE 250 MG","BUAH","19698,8",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUMIN SYRUP 60 ML","BUAH","19432,6",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUMOCALCIN CHOC TABLET","BUAH","554,58",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUPHASTON TABLET","BUAH","17617,6",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUROGESIC 12,5","BUAH",125400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUROGESIC 25","BUAH",237050,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","DUVADILAN TABLET","BUAH",5500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ECG ELEKTRODE DEWASA","BUAH","3946,8",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ECG ELEKTRODE PAEDIATRIK","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","EDORISAN DROP","BUAH",50600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ELKANA CL EMULSI 120ML","BUAH",49830,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ELKANA SYRUP","BUAH",21835,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ELKANA TABLET","BUAH","811,8",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
