OBAT           ,CLINDAMYCIN 300 MG KAPSUL,,,,,,,1-0275,,,,,,,,,,,1290,0
OBAT           ,CLINMAS 300 MG KAPSUL,,,,,,,1-1781,,,,,,,,,,,7700,0
OBAT           ,COBAZYM 1000 G KAPSUL,,,,,,,1-0282,,,,,,,,,,,4455,0
OBAT           ,CODEIN 10 MG TABLET,,,,,,,1-0283,,,,,,,,,,,684.97,0
OBAT           ,CODEIN 20 MG TABLET,,,,,,,1-0284,,,,,,,,,,,1623.6,0
OBAT           ,CODIKAF 10 MG TABLET,,,,,,,1-0285,,,,,,,,,,,866.25,0
OBAT           ,CODIKAF 20 MG,,,,,,,1-0286,,,,,,,,,,,1716,0
OBAT           ,COLISTIN 1.500.000 IU TABLET,,,,,,,1-0291,,,,,,,,,,,6850,0
OBAT           ,COLSANCETINE KAPSUL 250 MG,,,,,,,1-0296,,,,,,,,,,,621.5,0
OBAT           ,COMBANTRIN 125 MG TABLET,,,,,,,1-0297,,,,,,,,,,,3325,0
OBAT           ,"COMBIVENT UDV 2,5 ML",,,,,,,1-0300,,,,,,,,,,,18111.01,0
ALAT KESEHATAN ,COMTUSI SYRUP 60ML,,,,,,,1-0302,,,,,,,,,,,38610,0
OBAT           ,CORTIDEX TABLET,,,,,,,1-0306,,,,,,,,,,,308,0
OBAT           ,COTRIMOXSAZOLE TABLET,,,,,,,1-0309,,,,,,,,,,,190,0
OBAT           ,CRIPSA,,,,,,,1-0312,,,,,,,,,,,16687,0
OBAT           ,CURVIT CL EMULSION,,,,,,,1-0316,,,,,,,,,,,51150,0
ALAT KESEHATAN ,CUTIMED SORBACT 72165-00 SWAB 7X9 CM,,,,,,,1-1859,,,,,,,,,,,60500,0
ALAT KESEHATAN ,CUTIMED-SILTEC 10X10 CM,,,,,,,1-1857,,,,,,,,,,,99000,0
OBAT           ,CYCLOPROGINOVA,,,,,,,1-0321,,,,,,,,,,,167538.8,0
OBAT           ,CYTOTEC 200 MCG TABLET,,,,,,,1-0324,,,,,,,,,,,22110,0
OBAT           ,DALACIN - C 300 MG KAPSUL,,,,,,,1-0334,,,,,,,,,,,18501.67,0
OBAT           ,DEHIDRALYTE 200 ML,,,,,,,1-0344,,,,,,,,,,,16500,0
ALAT KESEHATAN ,DERMAFIX-S 6 x 7,,,,,,,1-1592,,,,,,,,,,,3484.8,0
OBAT           ,DESOLEX - N KRIM 10 G,,,,,,,1-0353,,,,,,,,,,,31350,0
OBAT           ,DESOLEX KRIM 10 G,,,,,,,1-0354,,,,,,,,,,,22715,0
OBAT           ,"DEXAMETHASON 0,5 MG TABLET",,,,,,,1-0355,,,,,,,,,,,155,0
OBAT           ,DEXTAFEN TAB,,,,,,,1-1476,,,,,,,,,,,1650,0
OBAT           ,DEXTRAL KAPLET,,,,,,,1-0357,,,,,,,,,,,531.67,0
OBAT           ,DIFLUCAN 150 MG KAPSUL,,,,,,,1-0363,,,,,,,,,,,118874.4,0
OBAT           ,DIGOXIN TABLET,,,,,,,1-0365,,,,,,,,,,,143,0
OBAT           ,DILTIAZEM 30 MG,,,,,,,1-0367,,,,,,,,,,,200,0
OBAT           ,DISFLATYL 40 MG TABLET,,,,,,,1-0371,,,,,,,,,,,650,0
OBAT           ,DOMPERIDONE 10MG TABLET,,,,,,,1-0379,,,,,,,,,,,403.62,0
OBAT           ,DOPAMET 250 MG,,,,,,,1-0380,,,,,,,,,,,2057,0
OBAT           ,DULCOLACTOL SYRUP 60 ML,,,,,,,1-0385,,,,,,,,,,,61820,0
OBAT           ,DULCOLAX 5 MG TABLET,,,,,,,1-0386,,,,,,,,,,,1400.58,0
OBAT           ,DULCOLAX SUPP ADULT 10 MG,,,,,,,1-0387,,,,,,,,,,,22693,0
OBAT           ,DULCOLAX SUPP INFANT 5 MG,,,,,,,1-0388,,,,,,,,,,,16266.33,0
OBAT           ,DUMIN 500 MG TABLET,,,,,,,1-0389,,,,,,,,,,,489.5,0
OBAT           ,DUMIN REKTAL TUBE 125 MG,,,,,,,1-0390,,,,,,,,,,,15510,0
OBAT           ,DUMIN REKTAL TUBE 250 MG,,,,,,,1-0391,,,,,,,,,,,21670,0
OBAT           ,DUMIN SYRUP 60 ML,,,,,,,1-0392,,,,,,,,,,,21450,0
OBAT           ,DUMOCALCIN CHOC TABLET,,,,,,,1-0393,,,,,,,,,,,554.58,0
OBAT           ,DUPHASTON TABLET,,,,,,,1-0394,,,,,,,,,,,18145,0
OBAT           ,"DUROGESIC 12,5",,,,,,,1-0396,,,,,,,,,,,125400,0
OBAT           ,DUVADILAN TABLET,,,,,,,1-0399,,,,,,,,,,,5500,0
OBAT           ,EDORISAN DROP,,,,,,,1-0403,,,,,,,,,,,51920,0
OBAT           ,ELKANA CL EMULSI 120ML,,,,,,,1-0404,,,,,,,,,,,51150,0
OBAT           ,ELKANA SYRUP,,,,,,,1-0405,,,,,,,,,,,21835,0
OBAT           ,ELKANA TABLET,,,,,,,1-0406,,,,,,,,,,,836,0
OBAT           ,ELOCON KRIM 5 G,,,,,,,1-0407,,,,,,,,,,,67210,0
OBAT           ,ELOX KRIM 5 G,,,,,,,1-0408,,,,,,,,,,,48400,0
OBAT           ,ENTRAKID VANILA/COKLAT 185 G,,,,,,,1-0438,,,,,,,,,,,47190,0
OBAT           ,ENYSTIN PAED DROP,,,,,,,1-0441,,,,,,,,,,,37400,0
OBAT           ,EPEXOL 30 MG TABLET,,,,,,,1-0443,,,,,,,,,,,891,0
OBAT           ,EPEXOL DROP,,,,,,,1-1528,,,,,,,,,,,40370,0
OBAT           ,EPEXOL SYRUP,,,,,,,1-0444,,,,,,,,,,,18480,0
OBAT           ,ERYSANBE 200 MG CHEWABLE,,,,,,,1-0453,,,,,,,,,,,1727,0
OBAT           ,ERYSANBE 250 MG KAPSUL,,,,,,,1-0454,,,,,,,,,,,1485,0
OBAT           ,ERYSANBE 500 MG KAPLET,,,,,,,1-0455,,,,,,,,,,,2849,0
OBAT           ,ERYSANBE DRY SYRUP 60 ML,,,,,,,1-0456,,,,,,,,,,,23760,0
OBAT           ,ERYTHROMYCIN 500,,,,,,,1-0457,,,,,,,,,,,1071.43,0
OBAT           ,F.G. TROCHES TABLET,,,,,,,1-0470,,,,,,,,,,,1164.77,0
OBAT           ,FARSORBID 5 MG,,,,,,,1-0478,,,,,,,,,,,223,0
OBAT           ,FERRIZ DROP 15 ML,,,,,,,1-0489,,,,,,,,,,,33000,0
OBAT           ,FERRIZ SYRUP 100 ML,,,,,,,1-0490,,,,,,,,,,,33000,0
ALAT KESEHATAN ,FIXOMULL 10CMX5M,,,,,,,1-0493,,,,,,,,,,,107800,0
OBAT           ,FLAGYL SYRUP 60ML,,,,,,,1-0497,,,,,,,,,,,58506,0
OBAT           ,FLAMAR 50 MG TABLET,,,,,,,1-0499,,,,,,,,,,,3718,0
OBAT           ,FLORAGYN TABLET,,,,,,,1-1780,,,,,,,,,,,12100,0
OBAT           ,FLUIMUCIL 200 MG KAPSUL,,,,,,,1-0501,,,,,,,,,,,6031.67,0
OBAT           ,FLUNARIZIN 5MG TAB,,,,,,,1-0503,,,,,,,,,,,2020,0
OBAT           ,FOLAMIL GENIO KAPLET,,,,,,,1-0504,,,,,,,,,,,4180,0
OBAT           ,FOLAMIL GOLD,,,,,,,1-1536,,,,,,,,,,,4400,0
OBAT           ,FOLAMIL KAPLET,,,,,,,1-0505,,,,,,,,,,,1650,0
OBAT           ,FOLAVIT 400 µG TABLET,,,,,,,1-0507,,,,,,,,,,,891,0
ALAT KESEHATAN ,FOLLEY CATHERET 10 RUSCH,,,,,,,1-0511,,,,,,,,,,,48400,0
ALAT KESEHATAN ,FOLLEY CATHETER 12 RUSCH,,,,,,,1-0512,,,,,,,,,,,17600,0
ALAT KESEHATAN ,FOLLEY CATHETER 16 RUSCH,,,,,,,1-0516,,,,,,,,,,,16280,0
ALAT KESEHATAN ,FOLLEY CATHETER 6 RUSCH,,,,,,,1-0518,,,,,,,,,,,148500,0
OBAT           ,FORMUNO KAPLET,,,,,,,1-0521,,,,,,,,,,,6765,0
OBAT           ,FULADIC KRIM 5 G,,,,,,,1-0525,,,,,,,,,,,58300,0
OBAT           ,FUROSEMIDE 40 MG TABLET,,,,,,,1-0527,,,,,,,,,,,433.33,0
OBAT           ,GASTRUL 200 MCG TABLET,,,,,,,1-0538,,,,,,,,,,,12100,0
OBAT           ,"GENTAMICIN 0,1% 5 G SALEP",,,,,,,1-0539,,,,,,,,,,,3651,0
OBAT           ,GITAS PLUS KAPLET,,,,,,,1-0543,,,,,,,,,,,6352.5,0
OBAT           ,GLIBENCLAMIDE TABLET 5 MG,,,,,,,1-0544,,,,,,,,,,,108,0
OBAT           ,GLIMEPIRIDE 3 TAB,,,,,,,1-0547,,,,,,,,,,,1320,0
OBAT           ,GLISODIN KAPSUL,,,,,,,1-0550,,,,,,,,,,,6233.33,0
OBAT           ,GLYCERIN 1 ML,,,,,,,1-0560,,,,,,,,,,,60.5,0
OBAT           ,GP-FERTIL TAB,,,,,,,1-1796,,,,,,,,,,,13310,0
OBAT           ,GRISEOFALVIN 500 TAB,,,,,,,1-1865,,,,,,,,,,,1900,0
ALAT KESEHATAN ,HANSAPLAST DISNEY,,,,,,,1-0566,,,,,,,,,,,1666.67,0
ALAT KESEHATAN ,"HANSAPLAST ROL 1,25 X 1 M",,,,,,,1-1489,,,,,,,,,,,3000,0
ALAT KESEHATAN ,HANSAPLAST SILVER CARE,,,,,,,1-0567,,,,,,,,,,,250,0
OBAT           ,HCT 25 MG TABLET,,,,,,,1-0568,,,,,,,,,,,139.5,0
OBAT           ,HEMOBION KAPSUL,,,,,,,1-0569,,,,,,,,,,,2032.22,0
OBAT           ,HEPTASAN 4 MG TABLET,,,,,,,1-0575,,,,,,,,,,,341,0
OBAT           ,HIBONE ACTIVE CHEW,,,,,,,1-0586,,,,,,,,,,,2970,0
OBAT           ,HIDROCORTISONE 1% KRIM 5 G,,,,,,,1-0587,,,,,,,,,,,6600,0
OBAT           ,"HIDROCORTISONE 2,5% KRIM 5 G",,,,,,,1-0588,,,,,,,,,,,8800,0
OBAT           ,IBUPROFEN 400 MG TABLET,,,,,,,1-0597,,,,,,,,,,,300,0
OBAT           ,"ILIADIN KINDER 0,025% TETES HIDUNG",,,,,,,1-0599,,,,,,,,,,,51590,0
OBAT           ,IMODIUM TABLET,,,,,,,1-0602,,,,,,,,,,,7295.66,0
OBAT           ,IMUNOS PLUS KAPLET,,,,,,,1-0605,,,,,,,,,,,9900,0
OBAT           ,IMUNOS PLUS SYR 60ML,,,,,,,1-0606,,,,,,,,,,,101200,0
OBAT           ,INFATRINI POWDER 400G,,,,,,,1-1532,,,,,,,,,,,218500.7,0
OBAT           ,INFUSAN NS PYGGYBACK 100 ML,,,,,,,1-0617,,,,,,,,,,,12841.09,0
OBAT           ,INTERLAC CHEWABLE TABLET,,,,,,,1-0633,,,,,,,,,,,9900,0
OBAT           ,INTERLAC DROP,,,,,,,1-0634,,,,,,,,,,,269500,0
OBAT           ,INTERLAC SACHET,,,,,,,1-1539,,,,,,,,,,,12100,0
OBAT           ,INTERMOXIL 500  TABLET,,,,,,,1-0636,,,,,,,,,,,3243,0
OBAT           ,INTERZINC SYRUP,,,,,,,1-0637,,,,,,,,,,,41250,0
OBAT           ,INTERZINC TABLET,,,,,,,1-0638,,,,,,,,,,,4125,0
ALAT KESEHATAN ,INTRAFIX SAFESET,,,,,,,1-0639,,,,,,,,,,,23999.8,0
OBAT           ,IPROX SYR,,,,,,,1-0646,,,,,,,,,,,49500,0
OBAT           ,ISOPRINOSINE 500 MG TABLET,,,,,,,1-0650,,,,,,,,,,,13426.88,0
OBAT           ,ISPRINOL SYR 60 ML,,,,,,,1-0653,,,,,,,,,,,82500,0
ALAT KESEHATAN ,IUD ANDALAN,,,,,,,1-1622,,,,,,,,,,,30000,0
ALAT KESEHATAN ,JARUM 23 G TERUMO,,,,,,,1-0661,,,,,,,,,,,1980,0
ALAT KESEHATAN ,JARUM 25 G TERUMO,,,,,,,1-0662,,,,,,,,,,,2475,0
OBAT           ,"KALMETHASON 0,5 TABLET",,,,,,,1-0675,,,,,,,,,,,110,0
OBAT           ,KALNEX 500MG TABLET,,,,,,,1-0680,,,,,,,,,,,3520,0
OBAT           ,KALSIUM LAKTAT,,,,,,,1-0684,,,,,,,,,,,116.99,0
OBAT           ,KANAMYCIN MEIJI 250 MG KAPSUL,,,,,,,1-0688,,,,,,,,,,,1485,0
OBAT           ,KANDISTATIN SUSPENSI 12 ML,,,,,,,1-0689,,,,,,,,,,,38500,0
OBAT           ,KAPSUL KOSONG NO. 0,,,,,,,1-0691,,,,,,,,,,,50,0
OBAT           ,KAPSUL KOSONG NO. 00,,,,,,,1-1628,,,,,,,,,,,75.28,0
OBAT           ,KAPSUL KOSONG NO. 1,,,,,,,1-1629,,,,,,,,,,,50,0
OBAT           ,KAPSUL KOSONG NO. 2,,,,,,,1-1630,,,,,,,,,,,46.25,0
ALAT KESEHATAN ,KASA STERIL HUSADA 16X16,,,,,,,1-0694,,,,,,,,,,,2200,0
OBAT           ,KENALOG IN ORABASE,,,,,,,1-0700,,,,,,,,,,,54450,0
OBAT           ,KETOCONAZOL KRIM,,,,,,,1-0702,,,,,,,,,,,4666.2,0
OBAT           ,KETOCONAZOLE TAB,,,,,,,1-0703,,,,,,,,,,,398.99,0
OBAT           ,L- ZINC SYRUP,,,,,,,1-0710,,,,,,,,,,,36300,0
OBAT           ,L-BIO SACHET,,,,,,,1-0740,,,,,,,,,,,7700,0
OBAT           ,LACTACYD LIQUID 60 ML,,,,,,,1-0713,,,,,,,,,,,25300,0
OBAT           ,LACTO-B 1 G SACHET,,,,,,,1-0718,,,,,,,,,,,6490,0
OBAT           ,LAKTAFIT TABLET,,,,,,,1-0720,,,,,,,,,,,2970,0
OBAT           ,LAMESON 16 MG TABLET,,,,,,,1-0721,,,,,,,,,,,8800,0
OBAT           ,LAMESON 4 MG TABLET,,,,,,,1-0722,,,,,,,,,,,3575,0
OBAT           ,LAMESON 8 MG TABLET,,,,,,,1-0723,,,,,,,,,,,5830,0
ALAT KESEHATAN ,LAMINARIA L,,,,,,,1-1658,,,,,,,,,,,82500,0
OBAT           ,LANSOPRAZOL 30MG,,,,,,,1-0726,,,,,,,,,,,1415,0
OBAT           ,LAPICEF DROP,,,,,,,1-1677,,,,,,,,,,,57200,0
OBAT           ,LAPRAZ 30 MG KAPSUL,,,,,,,1-0731,,,,,,,,,,,12853.5,0
OBAT           ,LASIK TABLET 40 MG,,,,,,,1-0734,,,,,,,,,,,5398.2,0
OBAT           ,LASIX INJEKSI,,,,,,,1-0735,,,,,,,,,,,18700,0
OBAT           ,LAXADINE SYRUP 60 ML,,,,,,,1-0738,,,,,,,,,,,41250,0
OBAT           ,LAXOBERON DROP 10 ML,,,,,,,1-0739,,,,,,,,,,,88220,0
OBAT           ,LEGRA 100 MG TABLET,,,,,,,1-1836,,,,,,,,,,,79200,0
OBAT           ,LEPSIO SYRUP,,,,,,,1-0742,,,,,,,,,,,82500,0
OBAT           ,LEVOFLOXACIN 500 MG,,,,,,,1-0747,,,,,,,,,,,1153.68,0
               ,LEVOFLOXACIN INFUS,,,,,,,1-1497,,,,,,,,,,,55000,0
OBAT           ,LIDOCAIN INJEKSI 2 %,,,,,,,1-0750,,,,,,,,,,,1760,0
OBAT           ,LIKURMIN SYRUP 100 ML,,,,,,,1-0752,,,,,,,,,,,44000,0
OBAT           ,LIPROLAC SACHET,,,,,,,1-0754,,,,,,,,,,,6966.67,0
OBAT           ,LISINOPRIL 5MG,,,,,,,1-0756,,,,,,,,,,,450,0
OBAT           ,LODIA TABLET,,,,,,,1-0758,,,,,,,,,,,1072.5,0
OBAT           ,LOUMATULLE,,,,,,,1-0764,,,,,,,,,,,14300,0
OBAT           ,MALTOFER CHEW TAB,,,,,,,1-0771,,,,,,,,,,,2915,0
ALAT KESEHATAN ,MASKER HIJAB,,,,,,,1-1462,,,,,,,,,,,550,0
ALAT KESEHATAN ,MASKER O2 ANAK,,,,,,,1-0779,,,,,,,,,,,12545.5,0
ALAT KESEHATAN ,MASKER O2 DEWASA,,,,,,,1-0781,,,,,,,,,,,12545.5,0
OBAT           ,MEFINAL 250 MG KAPSUL,,,,,,,1-0795,,,,,,,,,,,654.5,0
OBAT           ,MEFINAL 500 MG KAPLET,,,,,,,1-0796,,,,,,,,,,,1430,0
OBAT           ,MEGAZING TABLET,,,,,,,1-1792,,,,,,,,,,,3025,0
OBAT           ,MEIXAM 500 MG KAPSUL,,,,,,,1-0799,,,,,,,,,,,3642.65,0
OBAT           ,MERCOTIN DROPS 20 ML,,,,,,,1-0802,,,,,,,,,,,87028.7,0
OBAT           ,MERTIGO TABLET,,,,,,,1-0808,,,,,,,,,,,3520,0
OBAT           ,METFORMIN TABLET,,,,,,,1-0810,,,,,,,,,,,195,0
OBAT           ,METFORMIN TABLET 850MG,,,,,,,1-0811,,,,,,,,,,,429,0
OBAT           ,METHYL PREDNISOLON 4 MG TAB,,,,,,,1-0815,,,,,,,,,,,484.61,0
OBAT           ,METHYL PREDNISOLON 8 MG TAB,,,,,,,1-1790,,,,,,,,,,,585,0
OBAT           ,METRONIDAZOLE 500 MG TABLET,,,,,,,1-0817,,,,,,,,,,,195,0
OBAT           ,METRONIDAZOLE INFUS,,,,,,,1-0818,,,,,,,,,,,39820,0
OBAT           ,MEZATRIN 250 MG KAPSUL,,,,,,,1-0821,,,,,,,,,,,15532,0
OBAT           ,MICONAZOLE 2% KRIM 10 G,,,,,,,1-0826,,,,,,,,,,,3575,0
OBAT           ,MICROGYNON 28 LIBI TABLET,,,,,,,1-0827,,,,,,,,,,,14600,0
OBAT           ,MICROLAX ENEMA 5 ML,,,,,,,1-0828,,,,,,,,,,,20625,0
