OBAT;GLIMEPIRIDE 1 MG TABLET;pcs;pcs;0;;;;1-0545;;;;;;;;;;;743.16;1
OBAT;GLIMEPIRIDE 2MG TABLET;pcs;pcs;0;;;;1-0546;;;;;;;;;;;1518;1
OBAT;GLIMEPIRIDE 3 TAB;pcs;pcs;0;;;;1-0547;;;;;;;;;;;2508;1320
OBAT;GLIMEPIRIDE 4 MG TABLET;pcs;pcs;0;;;;1-0548;;;;;;;;;;;2547;1760
OBAT;GLIQUIDONE 30MG;pcs;pcs;0;;;;1-0549;;;;;;;;;;;1354.32;1
OBAT;GLISODIN KAPSUL;pcs;pcs;0;;;;1-0550;;;;;;;;;;;8954;6783.33
OBAT;GLUCOBAY 100;pcs;pcs;0;;;;1-0551;;;;;;;;;;;3894;1
OBAT;GLUCOBAY 50MG TABLET;pcs;pcs;0;;;;1-0552;;;;;;;;;;;2442;1
OBAT;GLUCODEX TABLET;pcs;pcs;0;;;;1-0553;;;;;;;;;;;359;2700
OBAT;GLUCOPHAGE XR 500 MG;pcs;pcs;0;;;;1-0554;;;;;;;;;;;3201;2700
OBAT;GLUCOSAMINE TABLET;pcs;pcs;0;;;;1-0555;;;;;;;;;;;2101.44;1
OBAT;GLUCOVANCE 250 MG/1,25 MG;pcs;pcs;0;;;;1-0556;;;;;;;;;;;1900.8;1
OBAT;GLURENORM TABLET;pcs;pcs;0;;;;1-0557;;;;;;;;;;;4719;1
OBAT;GLUTROP KAPLET;pcs;pcs;0;;;;1-0558;;;;;;;;;;;18612;1
OBAT;GLYCERIN 1 LITER;pcs;pcs;0;;;;1-0559;;;;;;;;;;;79860;60500
OBAT;GLYCERIN 1 ML;pcs;pcs;0;;;;1-0560;;;;;;;;;;;341.88;2.59
OBAT;GOFORAN INJEKSI;pcs;pcs;0;;;;1-0561;;;;;;;;;;;184694.4;1
OBAT;GOOD MIL;pcs;pcs;0;;;;1-0562;;;;;;;;;;;26004;1
OBAT;GUARPOSID- 5 TABLET;pcs;pcs;0;;;;1-0563;;;;;;;;;;;5018.64;1
OBAT;GYGAZIM 2 L;pcs;pcs;0;;;;1-0564;;;;;;;;;;;689700;1
OBAT;HALOTAN;pcs;pcs;0;;;;1-0565;;;;;;;;;;;1870176;1
ALAT KESEHATAN;HANSAPLAST DISNEY;pcs;pcs;0;;;;1-0566;;;;;;;;;;;2200;500000
ALAT KESEHATAN;HANSAPLAST SILVER CARE;pcs;pcs;0;;;;1-0567;;;;;;;;;;;330;250
OBAT;HCT 25 MG TABLET;pcs;pcs;0;;;;1-0568;;;;;;;;;;;533.28;240
OBAT;HEMOBION KAPSUL;pcs;pcs;0;;;;1-0569;;;;;;;;;;;2682.53;2032.22
OBAT;HEMOLOK GEL 3% 15G;pcs;pcs;0;;;;1-0570;;;;;;;;;;;81708;1
OBAT;HEMOLOK SOL 100ML;pcs;pcs;0;;;;1-0571;;;;;;;;;;;92347.2;1
OBAT;HEPA Q CAP;pcs;pcs;0;;;;1-0572;;;;;;;;;;;7128;5400
OBAT;HEPATITIS B IMMUNOGLOBULIN P BEHRING;pcs;pcs;0;;;;1-0573;;;;;;;;;;;2831400;2200000
OBAT;HEPLAV 100 MG;pcs;pcs;0;;;;1-0574;;;;;;;;;;;6392.76;1
OBAT;HEPTASAN 4 MG TABLET;pcs;pcs;0;;;;1-0575;;;;;;;;;;;493.68;374
OBAT;HERBESSER CD 100 MG;pcs;pcs;0;;;;1-0576;;;;;;;;;;;11748;10172
OBAT;HEXILON 16 MG TABLET;pcs;pcs;0;;;;1-0577;;;;;;;;;;;9408.96;1
OBAT;HEXILON 4 MG TABLET;pcs;pcs;0;;;;1-0578;;;;;;;;;;;3606.24;1
OBAT;HEXILON INJEKSI;pcs;pcs;0;;;;1-0579;;;;;;;;;;;106722;1
OBAT;HEXYMER TABLET;pcs;pcs;0;;;;1-0580;;;;;;;;;;;546.48;1
ALAT KESEHATAN;HI - OXY MASK ANAK;pcs;pcs;0;;;;1-0581;;;;;;;;;;;41164.2;1
ALAT KESEHATAN;HI - OXY MASK DEWASA;pcs;pcs;0;;;;1-0582;;;;;;;;;;;36300;27500
OBAT;HI+BONE;pcs;pcs;0;;;;1-0583;;;;;;;;;;;5082;700
OBAT;HIBICET 500 ML;pcs;pcs;0;;;;1-0584;;;;;;;;;;;159720;935000
OBAT;HIBISCRUB 5 L;pcs;pcs;0;;;;1-0585;;;;;;;;;;;1597200;1210000
OBAT;HIBONE ACTIVE CHEW;pcs;pcs;0;;;;1-0586;;;;;;;;;;;4356;3300
OBAT;HIDROCORTISONE 1% KRIM 5 G;pcs;pcs;0;;;;1-0587;;;;;;;;;;;8712;6600
OBAT;HIDROCORTISONE 2,5% KRIM 5 G;pcs;pcs;0;;;;1-0588;;;;;;;;;;;11616;8800
ALAT KESEHATAN;HIPAFIIX 5 M X 5 CM;pcs;pcs;0;;;;1-0589;;;;;;;;;;;84216;70200
OBAT;HISTRIN TABLET;pcs;pcs;0;;;;1-0590;;;;;;;;;;;5645.64;1
OBAT;HUMAN ALBUMIN 20% 100ML;pcs;pcs;0;;;;1-0591;;;;;;;;;;;1306800;1
OBAT;HUSTADIN SYR;pcs;pcs;0;;;;1-0592;;;;;;;;;;;25601.4;1
ALAT KESEHATAN;HYDROFILM PLUS 10X2;pcs;pcs;0;;;;1-0593;;;;;;;;;;;22935;1
OBAT;HYDROGEN PEROXIDE 3% 100ML;pcs;pcs;0;;;;1-0594;;;;;;;;;;;4752;1
OBAT;HYRIC 50MG KAP;pcs;pcs;0;;;;1-0595;;;;;;;;;;;8778;1
OBAT;HYSTOLAN TABLET;pcs;pcs;0;;;;1-0596;;;;;;;;;;;6429.72;1
OBAT;IBUPROFEN 400 MG TABLET;pcs;pcs;0;;;;1-0597;;;;;;;;;;;392.04;297
OBAT;IKAPHEN KAPSUL;pcs;pcs;0;;;;1-0598;;;;;;;;;;;1712.04;1
OBAT;ILIADIN KINDER 0,025% TETES HIDUNG;pcs;pcs;0;;;;1-0599;;;;;;;;;;;68098;63800
OBAT;IMBOOS SYR;pcs;pcs;0;;;;1-0600;;;;;;;;;;;48048;36400
OBAT;IMBOOST FORCE TABLET;pcs;pcs;0;;;;1-0601;;;;;;;;;;;7920;1
OBAT;IMODIUM TABLET;pcs;pcs;0;;;;1-0602;;;;;;;;;;;9630;8900
ALAT KESEHATAN;IMPLANT ANDALAN;pcs;pcs;0;;;;1-0603;;;;;;;;;;;297660;1
OBAT;IMUDATOR KAPLET;pcs;pcs;0;;;;1-0604;;;;;;;;;;;9723.12;1
OBAT;IMUNOS PLUS KAPLET;pcs;pcs;0;;;;1-0605;;;;;;;;;;;13794;10450
OBAT;IMUNOS PLUS SYR 60ML;pcs;pcs;0;;;;1-0606;;;;;;;;;;;133584;101200
OBAT;IMUNOS SYR 60ML;pcs;pcs;0;;;;1-0607;;;;;;;;;;;87120;72600
OBAT;IMUNOS TABLET;pcs;pcs;0;;;;1-0608;;;;;;;;;;;10164;1
OBAT;INBION KAPSUL;pcs;pcs;0;;;;1-0609;;;;;;;;;;;1771.44;1
OBAT;INDEXON INJEKSI;pcs;pcs;0;;;;1-0610;;;;;;;;;;;0;300
ALAT KESEHATAN;INFUS MAKRO NIPRO;pcs;pcs;0;;;;1-0611;;;;;;;;;;;13126.08;1
ALAT KESEHATAN;INFUS SET FOR STC503 (TSPA);pcs;pcs;0;;;;1-0612;;;;;;;;;;;57499.2;43560
OBAT;INFUSAN D10 500 ML;pcs;pcs;0;;;;1-0613;;;;;;;;;;;28314;21450
OBAT;INFUSAN D5 1/2 500 ML SINGLE POT;pcs;pcs;0;;;;1-0614;;;;;;;;;;;17696.25;13406.25
OBAT;INFUSAN D5 1/4 500 ML SINGLE POT;pcs;pcs;0;;;;1-0615;;;;;;;;;;;17601.87;13334.75
OBAT;INFUSAN D5+1/4NS 500 ML;pcs;pcs;0;;;;1-0616;;;;;;;;;;;29475.6;22330
OBAT;INFUSAN NS PYGGYBACK 100 ML;pcs;pcs;0;;;;1-0617;;;;;;;;;;;17787;13475
OBAT;INFUSAN R+D 500 ML;pcs;pcs;0;;;;1-0618;;;;;;;;;;;27050.76;1
OBAT;INFUSAN R+D 500 ML SINGLE POT;pcs;pcs;0;;;;1-0619;;;;;;;;;;;28461.84;1
OBAT;INFUSAN RING-AS 500 ML;pcs;pcs;0;;;;1-0620;;;;;;;;;;;29088.84;1
OBAT;INFUSAN -RL 500 ML;pcs;pcs;0;;;;1-0621;;;;;;;;;;;28531.8;21615
OBAT;INFUSAN-D5 500 ML;pcs;pcs;0;;;;1-0622;;;;;;;;;;;27756.96;1
OBAT;INFUSAN-D5+1/2 NS 500 ML;pcs;pcs;0;;;;1-0623;;;;;;;;;;;29766;22550
ALAT KESEHATAN;INFUSET POLYMED;pcs;pcs;0;;;;1-0624;;;;;;;;;;;13200;10000
ALAT KESEHATAN;INFUSION SET MIKRO TERUMO (TKA);pcs;pcs;0;;;;1-0625;;;;;;;;;;;27588;20900
ALAT KESEHATAN;INFUSION SET MIKRO TERUMO (TKA) (BPJS);pcs;pcs;0;;;;1-0626;;;;;;;;;;;14489.64;1
ALAT KESEHATAN;INFUSION SET NIPRO TYPE  Y;pcs;pcs;0;;;;1-0627;;;;;;;;;;;11180;7276.5
OBAT;INH 300MG;pcs;pcs;0;;;;1-0628;;;;;;;;;;;224.4;1
OBAT;INLACIN 50 MG;pcs;pcs;0;;;;1-0629;;;;;;;;;;;5645.64;1
OBAT;INLACTA;pcs;pcs;0;;;;1-0630;;;;;;;;;;;9075;6875
OBAT;INPEPSA SYR;pcs;pcs;0;;;;1-0631;;;;;;;;;;;70224;1
OBAT;INTERHISTIN TAB;pcs;pcs;0;;;;1-0632;;;;;;;;;;;924;1
OBAT;INTERLAC CHEWABLE TABLET;pcs;pcs;0;;;;1-0633;;;;;;;;;;;13503.6;10230
OBAT;INTERLAC DROP;pcs;pcs;0;;;;1-0634;;;;;;;;;;;370260;280500
OBAT;INTERMOXIL 1 GR INJEKSI;pcs;pcs;0;;;;1-0635;;;;;;;;;;;31825.2;1
OBAT;INTERMOXIL 500  TABLET;pcs;pcs;0;;;;1-0636;;;;;;;;;;;4280.76;1
OBAT;INTERZINC SYRUP;pcs;pcs;0;;;;1-0637;;;;;;;;;;;58080;44000
OBAT;INTERZINC TABLET;pcs;pcs;0;;;;1-0638;;;;;;;;;;;5808;4400
ALAT KESEHATAN;INTRAFIX SAFESET;pcs;pcs;0;;;;1-0639;;;;;;;;;;;31679.74;23999.8
OBAT;INTRICEF 1 G INJEKSI;pcs;pcs;0;;;;1-0640;;;;;;;;;;;198314.16;1
OBAT;INTRIZIN DROP;pcs;pcs;0;;;;1-0641;;;;;;;;;;;86797.92;1
OBAT;INTRIZIN SYRUP;pcs;pcs;0;;;;1-0642;;;;;;;;;;;78540;1
OBAT;INTRIZIN TABLET;pcs;pcs;0;;;;1-0643;;;;;;;;;;;7526.64;1
OBAT;INVICLOT INJEKSI;pcs;pcs;0;;;;1-0644;;;;;;;;;;;81312;66000
OBAT;INVITEC TABLET;pcs;pcs;0;;;;1-0645;;;;;;;;;;;16456;12466.67
OBAT;IPROX SYR;pcs;pcs;0;;;;1-0646;;;;;;;;;;;65340;49500
OBAT;IRBESARTAN 150;pcs;pcs;0;;;;1-0647;;;;;;;;;;;2940.96;1
OBAT;IRBESARTAN 200;pcs;pcs;0;;;;1-0648;;;;;;;;;;;5214;1
OBAT;ISOFLURANE SOLUTION;pcs;pcs;0;;;;1-0649;;;;;;;;;;;2359500;1996500
OBAT;ISOPRINOSINE 500 MG TABLET;pcs;pcs;0;;;;1-0650;;;;;;;;;;;17723.48;13426.88
OBAT;ISOPRINOSINE SIRUP 60ML;pcs;pcs;0;;;;1-0651;;;;;;;;;;;142932;119100
OBAT;ISOSORBIDE DINITRATE 5 MG;pcs;pcs;0;;;;1-0652;;;;;;;;;;;264;200
OBAT;ISPRINOL SYR 60 ML;pcs;pcs;0;;;;1-0653;;;;;;;;;;;108900;82500
OBAT;ISPRINOL TABLET;pcs;pcs;0;;;;1-0654;;;;;;;;;;;7673.16;1
ALAT KESEHATAN;IV 3000;pcs;pcs;0;;;;1-0655;;;;;;;;;;;7526.64;1
ALAT KESEHATAN;IV FLOW REGULATOR;pcs;pcs;0;;;;1-0656;;;;;;;;;;;36300;1
ALAT KESEHATAN;JACSEN RISE ANAK;pcs;pcs;0;;;;1-0657;;;;;;;;;;;391776;1
ALAT KESEHATAN;JACSEN RISE BAYI;pcs;pcs;0;;;;1-0658;;;;;;;;;;;554400;150000
ALAT KESEHATAN;JARUM 18 G TERUMO;pcs;pcs;0;;;;1-0659;;;;;;;;;;;2613;750
ALAT KESEHATAN;JARUM 21 G TERUMO;pcs;pcs;0;;;;1-0660;;;;;;;;;;;3267;1980
ALAT KESEHATAN;JARUM 23 G TERUMO;pcs;pcs;0;;;;1-0661;;;;;;;;;;;2613;1980
ALAT KESEHATAN;JARUM 25 G TERUMO;pcs;pcs;0;;;;1-0662;;;;;;;;;;;3267;2475
ALAT KESEHATAN;JARUM 26 G TERUMO;pcs;pcs;0;;;;1-0663;;;;;;;;;;;2613.6;1980
ALAT KESEHATAN;JARUM SE-ME 21;pcs;pcs;0;;;;1-0664;;;;;;;;;;;10560;8000
ALAT KESEHATAN;JARUM SE-TH 36;pcs;pcs;0;;;;1-0665;;;;;;;;;;;11180.4;8470
OBAT;KA-EN 3 A OTSUKA 500 CC;pcs;pcs;0;;;;1-0666;;;;;;;;;;;0;1
OBAT;KA-EN 3B OTSUKA 500 CC;pcs;pcs;0;;;;1-0667;;;;;;;;;;;31944;24200
OBAT;KA-EN 4B OTSUKA 500 CC;pcs;pcs;0;;;;1-0668;;;;;;;;;;;31944;24200
OBAT;KA-EN MG3;pcs;pcs;0;;;;1-0669;;;;;;;;;;;28380;1
OBAT;KALFOXIM 0,5 G INJEKSI;pcs;pcs;0;;;;1-0670;;;;;;;;;;;100042.8;1
OBAT;KALFOXIM 1 G INJEKSI;pcs;pcs;0;;;;1-0671;;;;;;;;;;;203280;154000
OBAT;KALITAKE SACHET;pcs;pcs;0;;;;1-0672;;;;;;;;;;;24730.2;1
OBAT;KALIUM DIKLOFENAK 50MG;pcs;pcs;0;;;;1-0673;;;;;;;;;;;1009;150
OBAT;KALMECO 500 TABLET;pcs;pcs;0;;;;1-0674;;;;;;;;;;;2917.2;1
OBAT;KALMETHASON 0,5 TABLET;pcs;pcs;0;;;;1-0675;;;;;;;;;;;145.2;110
OBAT;KALMETHASON AMPUL 5 MG/ ML;pcs;pcs;0;;;;1-0676;;;;;;;;;;;10193.04;1
OBAT;KALMETHASON VIAL 4 MG (20MG/5ML);pcs;pcs;0;;;;1-0677;;;;;;;;;;;32931.36;1
OBAT;KALMICETIN SYRUP;pcs;pcs;0;;;;1-0678;;;;;;;;;;;11761.2;1
OBAT;KALMYCETIN KAPSUL 250 MG;pcs;pcs;0;;;;1-0679;;;;;;;;;;;830.28;1
OBAT;KALNEX 500MG TABLET;pcs;pcs;0;;;;1-0680;;;;;;;;;;;4864.2;3685
OBAT;KALNEX INJEKSI 250 MG;pcs;pcs;0;;;;1-0681;;;;;;;;;;;14113.44;1
OBAT;KALNEX INJEKSI 500 MG;pcs;pcs;0;;;;1-0682;;;;;;;;;;;16988.4;13200
OBAT;KALQUEST SACHET;pcs;pcs;0;;;;1-0683;;;;;;;;;;;18033.84;1
OBAT;KALSIUM LAKTAT;pcs;pcs;0;;;;1-0684;;;;;;;;;;;154.43;116.99
OBAT;KALTROFEN GEL 30G;pcs;pcs;0;;;;1-0685;;;;;;;;;;;78675.96;1
OBAT;KALTROFEN SUPPOSITORIA;pcs;pcs;0;;;;1-0686;;;;;;;;;;;17249.76;1
OBAT;KAMILOSAN OINTMENT 10 G;pcs;pcs;0;;;;1-0687;;;;;;;;;;;59742.54;46420
OBAT;KANAMYCIN MEIJI 250 MG KAPSUL;pcs;pcs;0;;;;1-0688;;;;;;;;;;;1960.2;1485
OBAT;KANDISTATIN SUSPENSI 12 ML;pcs;pcs;0;;;;1-0689;;;;;;;;;;;55902;42350
ALAT KESEHATAN;KAPAS 1000 G HUSADA;pcs;pcs;0;;;;1-0690;;;;;;;;;;;144038.4;109120
OBAT;KAPSUL KOSONG NO. 0;pcs;pcs;0;;;;1-0691;;;;;;;;;;;66;50
ALAT KESEHATAN;KASA HYDROFIL 40X80 BUNDA BIRU;pcs;pcs;0;;;;1-0692;;;;;;;;;;;185533.92;1
ALAT KESEHATAN;KASA HYDROFIL 40X80 HEXA HUSADA;pcs;pcs;0;;;;1-0693;;;;;;;;;;;123420;95000
ALAT KESEHATAN;KASA STERIL HUSADA 16X16;pcs;pcs;0;;;;1-0694;;;;;;;;;;;2904;2200
OBAT;KCL 3% SYRUP 100 ML;pcs;pcs;0;;;;1-0695;;;;;;;;;;;32868;24900
OBAT;KCL 3% SYRUP 60 ML;pcs;pcs;0;;;;1-0696;;;;;;;;;;;19800;15000
OBAT;KCL 7,46% INJEKSI;pcs;pcs;0;;;;1-0697;;;;;;;;;;;12051.6;9130
OBAT;KDN1 WIDA;pcs;pcs;0;;;;1-0698;;;;;;;;;;;21562.2;16335
OBAT;KEDACILLIN 1 G INJEKSI;pcs;pcs;0;;;;1-0699;;;;;;;;;;;58299.12;1
OBAT;KENALOG IN ORABASE;pcs;pcs;0;;;;1-0700;;;;;;;;;;;75504;57200
OBAT;KETAMINE HAMELN INJ;pcs;pcs;0;;;;1-0701;;;;;;;;;;;79134;62299.6
OBAT;KETOCONAZOL KRIM;pcs;pcs;0;;;;1-0702;;;;;;;;;;;7260;3614
OBAT;KETOCONAZOLE TAB;pcs;pcs;0;;;;1-0703;;;;;;;;;;;610.5;462.5
OBAT;KETOROLAC INJEKSI 30 MG;pcs;pcs;0;;;;1-0704;;;;;;;;;;;6751;16500
OBAT;KONDOM DUREX;pcs;pcs;0;;;;1-0705;;;;;;;;;;;4400;3333.33
OBAT;KSR TABLET;pcs;pcs;0;;;;1-0706;;;;;;;;;;;4214;3500
OBAT;KUTOIN CAPSUL;pcs;pcs;0;;;;1-0707;;;;;;;;;;;1815;1
OBAT;KUTOIN INJEKSI;pcs;pcs;0;;;;1-0708;;;;;;;;;;;108537;82225
OBAT;K-Y LUBRICATING JELLY 42 G;pcs;pcs;0;;;;1-0709;;;;;;;;;;;43560;1
OBAT;L- ZINC SYRUP;pcs;pcs;0;;;;1-0710;;;;;;;;;;;47916;36300
OBAT;LACIDOFIL KAP;pcs;pcs;0;;;;1-0711;;;;;;;;;;;5590.2;3850
OBAT;LACIDOFIL SACHET;pcs;pcs;0;;;;1-0712;;;;;;;;;;;9583.2;7260
OBAT;LACTACYD LIQUID 60 ML;pcs;pcs;0;;;;1-0713;;;;;;;;;;;33396;25300
OBAT;LACTACYD VAGINAL 60 ML;pcs;pcs;0;;;;1-0714;;;;;;;;;;;27297.6;6266.67
OBAT;LACTAFAR TABLET;pcs;pcs;0;;;;1-0715;;;;;;;;;;;5662.8;4400
OBAT;LACTAMOR TABLET;pcs;pcs;0;;;;1-0716;;;;;;;;;;;2613.6;1
OBAT;LACTAS CALCICUS TABLET;pcs;pcs;0;;;;1-0717;;;;;;;;;;;62.04;1
OBAT;LACTO-B 1 G SACHET;pcs;pcs;0;;;;1-0718;;;;;;;;;;;8566.8;6490
OBAT;LACTULAC SYRUP 60 ML;pcs;pcs;0;;;;1-0719;;;;;;;;;;;50292;1
OBAT;LAKTAFIT TABLET;pcs;pcs;0;;;;1-0720;;;;;;;;;;;3920.4;2970
OBAT;LAMESON 16 MG TABLET;pcs;pcs;0;;;;1-0721;;;;;;;;;;;11616;8800
